indiv_techin_ts_code,indiv_techin_trade_date,indiv_techin_open,indiv_techin_high,indiv_techin_low,indiv_techin_close,indiv_techin_pre_close,indiv_techin_change,indiv_techin_pct_change,indiv_techin_vol,indiv_techin_amount,indiv_techin_asi_bfq,indiv_techin_asit_bfq,indiv_techin_atr_bfq,indiv_techin_bbi_bfq,indiv_techin_bias1_bfq,indiv_techin_bias2_bfq,indiv_techin_bias3_bfq,indiv_techin_boll_lower_bfq,indiv_techin_boll_mid_bfq,indiv_techin_boll_upper_bfq,indiv_techin_brar_ar_bfq,indiv_techin_brar_br_bfq,indiv_techin_cci_bfq,indiv_techin_cr_bfq,indiv_techin_dfma_dif_bfq,indiv_techin_dfma_difma_bfq,indiv_techin_dmi_adx_bfq,indiv_techin_dmi_adxr_bfq,indiv_techin_dmi_mdi_bfq,indiv_techin_dmi_pdi_bfq,indiv_techin_downdays,indiv_techin_updays,indiv_techin_dpo_bfq,indiv_techin_madpo_bfq,indiv_techin_ema_bfq_10,indiv_techin_ema_bfq_20,indiv_techin_ema_bfq_250,indiv_techin_ema_bfq_30,indiv_techin_ema_bfq_5,indiv_techin_ema_bfq_60,indiv_techin_ema_bfq_90,indiv_techin_emv_bfq,indiv_techin_maemv_bfq,indiv_techin_expma_12_bfq,indiv_techin_expma_50_bfq,indiv_techin_kdj_bfq,indiv_techin_kdj_d_bfq,indiv_techin_kdj_k_bfq,indiv_techin_ktn_down_bfq,indiv_techin_ktn_mid_bfq,indiv_techin_ktn_upper_bfq,indiv_techin_lowdays,indiv_techin_topdays,indiv_techin_ma_bfq_10,indiv_techin_ma_bfq_20,indiv_techin_ma_bfq_250,indiv_techin_ma_bfq_30,indiv_techin_ma_bfq_5,indiv_techin_ma_bfq_60,indiv_techin_ma_bfq_90,indiv_techin_macd_bfq,indiv_techin_macd_dea_bfq,indiv_techin_macd_dif_bfq,indiv_techin_mass_bfq,indiv_techin_ma_mass_bfq,indiv_techin_mfi_bfq,indiv_techin_mtm_bfq,indiv_techin_mtmma_bfq,indiv_techin_obv_bfq,indiv_techin_psy_bfq,indiv_techin_psyma_bfq,indiv_techin_roc_bfq,indiv_techin_maroc_bfq,indiv_techin_rsi_bfq_12,indiv_techin_rsi_bfq_24,indiv_techin_rsi_bfq_6,indiv_techin_taq_down_bfq,indiv_techin_taq_mid_bfq,indiv_techin_taq_up_bfq,indiv_techin_trix_bfq,indiv_techin_trma_bfq,indiv_techin_vr_bfq,indiv_techin_wr_bfq,indiv_techin_wr1_bfq,indiv_techin_xsii_td1_bfq,indiv_techin_xsii_td2_bfq,indiv_techin_xsii_td3_bfq,indiv_techin_xsii_td4_bfq
000905.SH,20240624,5072.8028,5078.955,4986.7679,4992.9097,5102.3292,-109.4195,-2.1445,100186646.0,113108464.98,-10977.30831,-9076.04581,69.55047,5150.34856,-2.725,-3.507,-5.08,5050.172,5230.975,5411.777,83.94008,59.28129,-232.44401,45.66704,-162.97107,-115.85511,62.60929,67.07068,37.8903,6.90703,1.0,0.0,-381.12716,-275.52299,5149.79345,5216.71793,5506.42091,5254.5103,5094.75411,5293.69516,5313.56223,-0.45581,-0.31685,5166.27634,5286.31375,0.25776,16.94938,11.3855,5093.98231,5223.39727,5352.81223,86.0,0.0,5165.47502,5230.97468,5512.38628,5304.51625,5117.90318,5324.44433,5299.55256,-40.811,-55.377,-75.782,24.8154,24.81493,36.65296,-285.0308,-173.8036,3970675.90241,41.667,40.278,-5.40042,-3.27679,24.594,36.065,14.396,4986.7679,5179.93975,5373.1116,-0.20315,-0.09276,64.03185,97.631,97.609,5231.33829,5026.18776,5649.64347,4910.43778
000905.SH,20240621,5079.9226,5128.1378,5071.6547,5102.3292,5094.5653,7.7639,0.1524,83838907.0,98090349.44,-10054.01066,-8711.00361,68.20593,5184.12703,-1.299,-1.843,-3.406,5099.735,5247.002,5394.269,87.80707,66.2393,-186.49187,48.85151,-148.36383,-105.53438,62.11566,65.2181,38.20608,7.13467,0.0,1.0,-288.02844,-250.55476,5184.6565,5240.27669,5510.5455,5272.55172,5145.67632,5303.89128,5320.76791,-0.41398,-0.32128,5197.79755,5298.28942,8.21818,19.73131,15.8936,5121.19929,5244.85549,5368.51169,0.0,1.0,5187.08203,5247.00193,5516.45297,5322.5991,5160.74684,5330.97193,5296.06168,-27.836,-50.275,-64.193,24.86466,24.79613,35.88703,-239.6204,-143.47112,3980694.56701,41.667,40.278,-4.48564,-2.69975,31.31,40.097,23.703,5071.6547,5235.90705,5400.1594,-0.18661,-0.07761,63.24718,83.611,82.159,5270.65428,5063.96195,5663.00973,4922.05519
000905.SH,20240620,5162.1609,5184.747,5092.2867,5094.5653,5168.8204,-74.2551,-1.4366,95609003.0,113062777.43,-10856.83781,-8135.81761,71.19245,5206.92653,-1.741,-2.367,-3.848,5120.413,5260.001,5399.588,78.86537,61.01705,-170.84582,45.19137,-139.64197,-95.98081,62.06927,63.76228,36.37603,7.95771,2.0,0.0,-312.19089,-245.60203,5202.95146,5254.79748,5513.82434,5284.29121,5167.34987,5310.72389,5325.67664,-0.34535,-0.3309,5215.15543,5306.2878,1.82833,21.65017,15.04289,5129.22617,5260.02899,5390.83181,84.0,0.0,5199.72913,5260.00073,5519.90825,5337.74717,5182.89954,5337.03025,5291.5578,-25.624,-46.796,-59.608,24.87678,24.73817,42.16475,-179.5034,-132.9976,3972310.67631,41.667,38.889,-3.40351,-2.50066,30.068,39.638,20.671,5092.2867,5270.6135,5448.9403,-0.17708,-0.06212,55.16447,98.933,98.494,5292.1251,5084.59079,5668.83022,4927.11412
000905.SH,20240619,5235.4758,5236.3018,5168.8204,5168.8204,5230.8913,-62.0709,-1.1866,87849590.0,111740529.82,-8785.66694,-7096.95264,68.13085,5230.4881,-0.751,-1.228,-2.699,5132.706,5278.703,5424.7,83.64099,65.96076,-86.49107,48.81726,-126.90506,-86.43843,63.73162,64.12465,30.6457,8.29695,1.0,0.0,-246.97656,-230.59344,5227.03727,5271.66402,5517.19189,5297.37575,5203.74216,5318.0513,5330.87016,-0.21959,-0.33382,5237.08091,5314.92954,15.73297,24.95381,21.8802,5148.1533,5274.3619,5400.5705,53.0,0.0,5218.06665,5278.70281,5523.47803,5349.88686,5202.90448,5343.67773,5288.45142,-17.011,-43.593,-52.099,24.78683,24.63965,41.74754,-139.7199,-116.49723,3981871.57661,41.667,38.889,-2.63198,-2.18592,35.733,42.632,30.254,5159.334,5322.81945,5486.3049,-0.16885,-0.04635,54.4934,94.957,93.419,5309.44233,5101.2289,5674.93265,4932.4181
000905.SH,20240618,5207.9777,5243.5867,5204.9707,5230.8913,5207.128,23.7633,0.4564,94090903.0,120391272.83,-8543.19596,-6230.74712,67.88309,5242.99152,0.285,-0.263,-1.745,5133.1,5294.207,5455.315,88.63883,64.77731,-44.16208,47.9477,-113.84031,-76.69402,67.4629,64.07119,27.5436,8.4037,0.0,1.0,-194.16242,-228.56116,5239.97435,5282.48967,5519.99005,5306.24164,5221.20304,5323.10998,5334.51173,-0.18604,-0.33971,5249.49191,5320.89317,35.76954,26.49061,29.58359,5149.45141,5283.10377,5416.75613,0.0,3.0,5235.37957,5294.20744,5526.73643,5361.829,5215.73108,5348.83447,5285.77468,-15.7,-41.466,-49.316,24.75699,24.51189,47.95445,-77.7687,-117.34977,3990656.53561,41.667,37.5,-1.46494,-2.19742,41.761,45.378,44.685,5159.334,5336.37875,5513.4235,-0.16546,-0.03065,53.28006,62.914,17.425,5318.35235,5109.78951,5677.52077,4934.66758
000905.SH,20240617,5189.284,5223.5894,5184.5987,5207.128,5213.0927,-5.9647,-0.1144,107970664.0,135704407.62,-8598.86519,-5433.18549,68.56749,5244.33124,-0.101,-0.839,-2.397,5122.256,5308.838,5495.419,80.12791,59.43683,-80.48774,51.58488,-112.92924,-67.159,71.9669,64.92018,26.88044,6.05527,1.0,0.0,-230.65246,-235.84356,5241.9928,5287.92108,5522.31213,5311.43821,5216.35891,5326.23603,5336.84027,-0.19512,-0.35574,5252.87384,5324.56672,26.17335,24.94413,25.35387,5146.40526,5289.06386,5431.72246,1.0,0.0,5239.69731,5308.83794,5530.20129,5371.75274,5213.04686,5353.79373,5283.51025,-23.727,-39.504,-51.368,24.78893,24.34236,41.52264,-121.1784,-147.65948,3981247.44531,33.333,34.722,-2.27424,-2.74453,38.096,44.056,34.757,5159.334,5347.998,5536.662,-0.16303,-0.01492,45.51546,75.23,51.958,5314.10833,5105.71192,5678.54627,4935.55891
000905.SH,20240614,5180.2887,5235.8781,5163.384,5213.0927,5194.59,18.5027,0.3562,133998620.0,146009261.4,-7629.71864,-4699.80894,70.79276,5253.4705,-0.055,-0.916,-2.513,5126.519,5323.076,5519.633,88.14841,70.12996,-95.25335,55.28613,-104.36868,-55.72952,71.53207,64.7993,28.27092,5.74915,0.0,1.0,-231.3178,-232.86436,5249.74054,5296.42561,5524.84373,5318.63202,5220.97437,5330.27359,5339.75516,-0.24748,-0.38303,5261.19127,5329.36014,27.45865,24.73925,25.64572,5153.34499,5297.90159,5442.45819,0.0,1.0,5249.83854,5323.07626,5533.79365,5379.55318,5213.41722,5357.9107,5282.02192,-28.563,-36.538,-50.819,24.70259,24.13279,41.90958,-103.0359,-169.14857,3992044.51171,41.667,33.333,-1.93818,-3.12632,38.656,44.314,36.112,5159.334,5347.998,5536.662,-0.15646,0.00076,54.58825,72.806,63.316,5315.45391,5107.00474,5680.66647,4937.4017
000905.SH,20240613,5231.9096,5233.7954,5182.7423,5194.59,5232.9534,-38.3634,-0.7331,118232764.0,123194241.68,-9105.02877,-4133.66638,70.53047,5261.32852,-0.616,-1.428,-3.102,5139.151,5333.655,5528.159,78.67542,63.92965,-112.85346,52.52767,-95.02621,-43.61377,68.32054,62.79214,29.97232,5.65592,1.0,0.0,-258.31204,-220.79484,5257.8845,5305.1975,5527.34775,5325.9106,5224.9152,5334.24583,5342.6015,-0.33013,-0.39208,5269.93646,5334.10575,25.04147,24.28602,24.53784,5167.07664,5307.77352,5448.4704,37.0,0.0,5259.39527,5333.65489,5537.14712,5388.39978,5216.55872,5360.90794,5278.91756,-34.04,-32.968,-49.988,24.51691,23.91474,34.17087,-176.7793,-192.90272,3978644.64971,33.333,30.556,-3.29114,-3.54425,35.981,43.327,28.947,5159.334,5347.998,5536.662,-0.14737,0.01628,45.03447,82.166,81.256,5323.19024,5114.43768,5682.96781,4939.40193
000905.SH,20240612,5209.1344,5245.9909,5205.5716,5232.9534,5217.4702,15.4832,0.2968,103065569.0,111341271.7,-8470.18437,-3423.86136,70.94697,5275.50138,-0.35,-0.977,-2.66,5156.831,5346.258,5535.685,81.54516,66.86337,-101.44472,50.76802,-80.89645,-31.44075,65.4553,61.131,35.64851,5.30914,0.0,2.0,-222.13937,-192.27694,5271.94995,5316.84039,5530.02051,5334.96719,5240.0778,5338.97992,5345.92761,-0.45816,-0.39843,5283.63582,5339.80027,35.34865,24.16012,27.88963,5177.08522,5318.72766,5460.3701,0.0,3.0,5272.76691,5346.25817,5540.55997,5394.31748,5233.22882,5364.58331,5275.26371,-35.205,-28.713,-46.315,24.28564,23.71232,33.89713,-80.5012,-188.4303,3990467.92611,41.667,30.556,-1.51504,-3.45078,39.233,44.908,35.905,5159.334,5347.998,5536.662,-0.1353,0.0315,44.64734,63.629,61.845,5342.34245,5132.83882,5686.13924,4942.15841
000905.SH,20240611,5182.4129,5232.8495,5159.334,5217.4702,5208.9798,8.4904,0.163,116437116.0,119660626.66,-7739.64143,-2672.69975,71.61498,5281.89283,-0.775,-1.395,-3.118,5166.333,5359.647,5552.962,81.78078,73.6828,-156.53145,49.82705,-73.60824,-19.67082,64.51768,58.54983,36.51935,4.10813,0.0,1.0,-234.78291,-180.02565,5280.61585,5325.6706,5532.40659,5342.00262,5243.64,5342.57404,5348.46635,-0.49572,-0.38628,5292.8508,5344.16136,25.05203,22.29536,23.21425,5182.49106,5328.25984,5474.02862,0.0,1.0,5281.08443,5359.6474,5543.87339,5395.19688,5255.02806,5367.76273,5270.24172,-41.095,-24.312,-44.86,24.02031,23.53215,27.21216,-144.8351,-200.11285,3980161.36921,33.333,29.167,-2.70099,-3.66096,37.131,44.12,30.268,5159.334,5349.0387,5538.7434,-0.12251,0.04589,47.59343,71.798,69.87,5361.02362,5150.7874,5688.08123,4943.8463
000905.SH,20240607,5247.1462,5258.818,5172.0505,5208.9798,5228.8002,-19.8204,-0.3791,113527478.0,118553769.52,-7326.88631,-1837.37761,71.5836,5297.34137,-1.221,-1.78,-3.507,5182.36,5374.037,5565.714,76.41591,72.00154,-160.01904,46.93939,-59.76385,-6.9988,60.67948,53.68257,37.92737,4.15143,3.0,0.0,-237.8568,-158.39056,5294.64821,5337.06012,5534.9362,5350.59106,5256.7249,5346.81485,5351.41009,-0.5005,-0.36328,5306.55637,5349.33243,17.7093,21.83591,20.46038,5192.63524,5341.42214,5490.20904,29.0,0.0,5296.47434,5374.03686,5547.10413,5396.71584,5266.34776,5371.48907,5268.0302,-43.196,-19.175,-40.774,23.73977,23.40147,27.24351,-259.627,-198.9929,3968517.65761,25.0,29.167,-4.74759,-3.63343,36.019,43.696,27.348,5172.0505,5355.39695,5538.7434,-0.10635,0.059,39.13251,81.633,80.035,5374.79549,5164.0192,5691.17533,4946.53557
000905.SH,20240606,5291.5208,5305.878,5213.6618,5228.8002,5277.9405,-49.1403,-0.9311,133368231.0,135739981.47,-4302.15064,-1298.68348,70.89862,5322.06462,-1.157,-1.807,-3.378,5202.121,5390.358,5578.595,94.25414,84.32642,-115.15343,52.6463,-52.82809,5.48832,57.87346,47.03023,35.09631,8.60452,2.0,0.0,-212.77723,-133.72036,5313.68564,5350.54225,5537.55432,5360.35736,5280.59744,5351.48722,5354.61077,-0.37161,-0.34577,5324.29756,5355.06111,18.3855,22.52368,21.14429,5205.74298,5354.9105,5504.07802,28.0,0.0,5306.92182,5390.35764,5550.40814,5396.69222,5286.25986,5373.83266,5266.45218,-40.649,-13.776,-34.1,23.5315,23.34353,35.82036,-250.1129,-187.73472,3979870.40541,25.0,30.556,-4.56501,-3.42414,37.436,44.45,29.773,5213.6618,5392.1135,5570.5652,-0.08875,0.07041,49.93688,91.883,89.44,5396.92,5185.27607,5694.82558,4949.70821
000905.SH,20240605,5328.8678,5347.4297,5277.9405,5277.9405,5341.9496,-64.0091,-1.1982,105792757.0,111608396.27,-468.18812,-832.99313,71.78664,5339.29341,-0.54,-1.27,-2.629,5220.541,5406.756,5592.971,115.85724,99.48558,-70.81443,67.02955,-44.21815,19.429,58.06652,43.90293,28.97075,10.46341,1.0,0.0,-158.90072,-109.24783,5332.54907,5363.35721,5540.03427,5369.43027,5306.49607,5355.64611,5357.43797,-0.27265,-0.33666,5341.66072,5360.21462,34.48131,23.21338,26.96936,5212.045,5366.01196,5519.97892,1.0,0.0,5320.27233,5406.75619,5553.44569,5397.98492,5302.23182,5374.64097,5264.59373,-36.821,-8.695,-27.105,23.39434,23.35465,43.86065,-245.5608,-175.54142,3993207.22851,25.0,31.944,-4.44575,-3.19901,41.113,46.349,36.452,5232.688,5401.6266,5570.5652,-0.07216,0.07975,61.69111,79.074,64.936,5411.52437,5199.30773,5697.61121,4952.12937
000905.SH,20240604,5263.2256,5352.2839,5247.5837,5341.9496,5274.0687,67.8809,1.2871,108083144.0,117835610.77,-123.61178,-517.48323,71.92274,5350.81061,0.546,-0.454,-1.6,5238.114,5415.797,5593.48,126.52889,105.85291,-66.64594,60.73906,-29.46099,34.62335,57.26374,43.31998,32.36833,10.48692,0.0,1.0,-87.20461,-94.37238,5344.68431,5372.34844,5542.13944,5375.73991,5320.77385,5358.2802,5359.22443,-0.33028,-0.32508,5353.24621,5363.57274,38.15977,21.33539,26.94352,5226.52964,5372.84442,5519.1592,0.0,5.0,5339.33896,5415.79696,5556.3571,5399.21579,5312.305,5375.84365,5263.62103,-37.387,-4.092,-22.786,23.30239,23.4186,43.34501,-149.9448,-171.15908,4003786.50421,33.333,31.944,-2.73029,-3.11825,46.574,48.961,48.185,5232.688,5401.6266,5570.5652,-0.05726,0.08695,61.53941,56.919,17.715,5418.82087,5206.3181,5698.66801,4953.0479
000905.SH,20240603,5300.7869,5316.3352,5232.688,5274.0687,5308.5403,-34.4716,-0.6494,126968515.0,129543758.98,-567.57963,-190.65495,68.46894,5354.70033,-0.823,-1.947,-2.873,5244.458,5425.054,5605.649,120.32962,103.54731,-113.78354,55.48029,-18.49014,48.48048,56.8067,42.30632,38.491,7.20942,3.0,0.0,-148.63166,-80.58177,5345.29202,5375.54832,5543.74739,5378.07027,5310.18597,5358.83377,5359.61263,-0.44073,-0.28955,5355.30014,5364.45532,8.39559,18.53133,15.15275,5241.16498,5379.04498,5516.92498,23.0,0.0,5353.03531,5425.05372,5559.19902,5399.47868,5307.1408,5376.00827,5261.96932,-48.079,0.581,-23.458,23.20459,23.53025,36.67378,-150.5965,-177.0686,3992978.18981,33.333,30.556,-2.77614,-3.21929,38.652,45.861,27.587,5232.688,5401.6266,5570.5652,-0.04168,0.09218,61.98886,85.26,70.532,5420.05924,5207.5079,5698.36107,4952.78112
000905.SH,20240531,5310.7218,5357.021,5308.5403,5308.5403,5308.66,-0.1197,-0.0023,104151147.0,113019704.33,-1265.09967,158.65332,69.02697,5367.18033,-0.298,-1.536,-2.227,5265.873,5437.78,5609.688,122.27391,104.64,-81.26233,72.36787,1.36555,61.97642,52.58198,39.38591,31.5107,8.69501,2.0,0.0,-104.97233,-64.29087,5361.11943,5386.23038,5545.91349,5385.24279,5328.24461,5361.70717,5361.53496,-0.32891,-0.22675,5370.0695,5368.14457,3.2718,20.22062,14.57101,5258.45268,5390.06404,5521.6754,22.0,0.0,5377.97857,5437.78046,5562.564,5401.66794,5326.60092,5377.92079,5261.21498,-47.311,6.591,-17.064,23.23621,23.67659,44.20585,-138.1154,-176.18607,4005675.04131,33.333,29.167,-2.53578,-3.20023,41.518,47.258,33.166,5284.5055,5427.53535,5570.5652,-0.01981,0.09515,62.02418,90.468,79.218,5435.52219,5222.36446,5699.9363,4954.15024
000905.SH,20240530,5316.3983,5349.688,5296.4925,5308.66,5328.3064,-19.6464,-0.3687,107350187.0,114757614.22,-1968.29309,528.99686,68.69871,5374.58781,-0.463,-1.744,-2.19,5283.048,5444.41,5605.773,119.44245,96.89139,-101.49634,71.55913,16.78884,73.80718,46.68567,36.77482,34.39528,7.6959,1.0,0.0,-89.83561,-45.5306,5372.80368,5394.40828,5547.8201,5390.53262,5338.09676,5363.50943,5362.72586,-0.38733,-0.16504,5381.25662,5370.5774,3.72975,23.04542,16.60687,5258.32998,5396.9444,5535.55882,21.0,0.0,5396.31398,5444.4105,5565.79818,5397.7684,5327.58378,5379.09593,5260.27412,-49.339,12.505,-12.164,23.39213,23.83001,37.1665,-192.0779,-180.63007,4016090.15601,33.333,27.778,-3.49186,-3.27448,41.527,47.262,33.186,5284.5055,5427.53535,5570.5652,0.00236,0.09567,61.09634,90.421,85.311,5438.37388,5225.10432,5700.3721,4954.52902
000905.SH,20240529,5308.593,5361.744,5305.9631,5328.3064,5316.1286,12.1778,0.2291,104361267.0,112762595.77,-2006.97857,732.90548,71.89221,5392.60255,-0.592,-1.671,-1.753,5303.583,5452.902,5602.221,119.66373,94.24642,-109.00194,92.40613,26.70403,83.81376,36.187,33.90546,32.70773,7.72731,0.0,1.0,-65.94207,-9.4247,5387.05783,5403.43442,5549.74106,5396.17901,5352.81514,5365.36874,5363.94082,-0.34875,-0.09795,5394.45601,5373.10464,7.83274,26.2647,20.12071,5263.79985,5405.22485,5546.64985,0.0,1.0,5407.9145,5452.90204,5569.07624,5398.80381,5338.31284,5379.73147,5258.60099,-48.837,18.672,-5.746,23.59827,23.96378,44.43055,-176.9531,-158.61655,4026825.17471,33.333,26.389,-3.21426,-2.87338,43.057,48.028,36.075,5284.5055,5427.53535,5570.5652,0.02643,0.09408,60.09144,82.629,78.295,5451.75852,5237.96406,5700.85825,4954.95157
000905.SH,20240528,5363.33,5365.473,5310.3183,5316.1286,5371.3693,-55.2407,-1.0284,110965373.0,120979080.99,-958.56829,997.42282,75.16746,5401.87438,-1.281,-2.162,-1.932,5311.994,5455.093,5598.192,122.10334,93.929,-135.42949,106.64686,36.80284,93.52283,29.73935,30.90753,30.54382,12.44066,1.0,0.0,-69.64803,25.118,5400.1137,5411.34263,5551.51966,5400.85988,5365.06952,5366.62509,5364.74159,-0.28871,-0.03921,5406.48321,5374.93314,5.81403,29.3367,21.49581,5270.78682,5412.93226,5555.0777,1.0,0.0,5419.74943,5455.09277,5572.25122,5397.1009,5366.37292,5377.32715,5256.9604,-48.495,24.777,0.53,23.77802,24.06072,45.44284,-219.2668,-122.82903,4016389.04801,25.0,26.389,-3.96118,-2.22197,41.84,47.523,33.065,5258.3847,5414.47495,5570.5652,0.05116,0.09051,62.41489,87.459,86.186,5480.02655,5265.12355,5700.84844,4954.94303
000905.SH,20240527,5325.8508,5373.1116,5284.5055,5371.3693,5313.4546,57.9147,1.09,115643229.0,124785634.5,613.57997,1329.67936,75.48181,5418.22111,-0.892,-1.477,-0.912,5296.539,5452.253,5607.968,146.15862,115.12435,-164.31952,115.81097,53.11197,102.00189,29.37622,30.92858,35.31492,12.30607,0.0,1.0,-4.46091,68.92519,5418.77705,5421.36516,5553.41035,5406.70341,5389.53997,5368.33683,5365.83402,-0.34298,0.00773,5422.91132,5377.33332,11.40527,33.25714,25.97318,5280.90348,5421.5946,5562.28572,0.0,2.0,5438.21036,5452.25311,5575.43002,5396.62359,5398.92982,5377.18841,5255.31119,-42.134,30.839,9.772,23.97228,24.11763,45.01774,-185.4019,-78.78282,4027485.58531,25.0,27.778,-3.3365,-1.42484,45.92,49.62,40.226,5229.8248,5400.195,5570.5652,0.07669,0.08555,73.23679,65.834,65.552,5511.85954,5295.70818,5701.15116,4955.20615
000905.SH,20240524,5348.51,5400.1594,5311.4888,5313.4546,5362.3053,-48.8507,-0.911,106564175.0,117396142.03,-1939.94501,1711.39753,75.01843,5433.85453,-2.322,-2.815,-1.964,5273.685,5446.837,5619.989,131.22225,97.07328,-219.55993,118.31391,65.10736,106.82187,27.80593,30.41774,34.46956,13.70562,4.0,0.0,-50.88627,97.66153,5429.31211,5426.62788,5554.87252,5409.14025,5398.62531,5368.23404,5365.70963,-0.28961,0.06316,5432.2826,5377.57675,-8.59147,36.89912,21.73559,5292.32072,5429.8682,5567.41568,17.0,0.0,5451.59938,5446.8366,5578.58209,5393.42704,5429.35622,5374.25666,5254.31676,-40.608,36.106,15.802,24.08264,24.13271,45.81047,-145.3013,-27.92025,4015921.26241,25.0,29.167,-2.6618,-0.49717,40.327,47.283,26.276,5183.7005,5377.13285,5570.5652,0.09983,0.07962,62.40259,99.135,99.127,5545.91055,5328.42386,5700.26867,4954.43913
000905.SH,20240523,5448.9403,5448.9403,5352.3934,5362.3053,5468.6068,-106.3015,-1.9438,126657569.0,135749197.02,354.75288,2537.85738,74.74012,5453.98883,-1.759,-2.138,-1.082,5247.424,5441.577,5635.731,135.32104,101.98844,-205.06796,113.7541,86.57864,108.63971,26.18984,29.16478,30.10095,19.50122,3.0,0.0,7.5893,124.22206,5455.05823,5438.54086,5556.81162,5415.73926,5441.21066,5370.09097,5366.8839,-0.16837,0.10769,5453.88769,5380.19398,7.55086,44.48088,32.17087,5304.722,5439.14896,5573.57592,16.0,0.0,5473.79346,5441.57743,5581.69486,5394.40849,5465.04418,5372.32761,5254.78195,-24.034,41.182,29.165,24.15674,24.12337,53.51638,-164.7794,23.8516,4026577.67991,25.0,30.556,-2.98131,0.47039,43.832,49.125,31.432,5183.7005,5377.13285,5570.5652,0.12316,0.07289,73.36045,95.457,94.621,5573.86553,5355.28256,5700.58146,4954.71099
000905.SH,20240522,5472.0098,5486.3049,5455.0766,5468.6068,5478.9131,-10.3063,-0.1881,113057782.0,126572719.2,2686.91088,3062.05171,72.75169,5473.18528,-0.069,-0.447,1.011,5230.919,5436.841,5642.763,148.41997,113.89383,-51.36057,125.60423,107.72536,105.71454,26.86398,29.753,21.27913,21.09261,2.0,0.0,126.7998,146.82413,5475.66999,5446.56566,5558.37392,5419.42436,5480.66335,5370.35489,5366.98679,-0.01058,0.15592,5470.53904,5380.92413,35.5187,50.63589,45.59683,5311.36615,5444.54573,5577.72531,3.0,0.0,5493.24005,5436.84122,5584.86352,5392.28469,5477.51616,5369.22824,5255.21628,-6.727,44.186,40.822,24.19471,24.12144,61.27442,-59.9968,81.9176,4039243.43681,25.0,31.944,-1.08521,1.54874,53.026,53.468,48.798,5183.7005,5377.13285,5570.5652,0.13846,0.06541,73.65124,62.767,52.946,5584.41665,5365.41991,5700.16736,4954.35107
000905.SH,20240521,5511.4838,5513.4235,5460.975,5478.9131,5523.5013,-44.5882,-0.8072,108691192.0,123832374.66,3144.671,2923.67334,75.08718,5475.79289,0.022,-0.351,1.302,5217.161,5429.154,5641.148,162.51275,119.55641,-11.52006,121.9924,109.11037,98.54365,31.62392,32.00828,18.85377,30.17644,1.0,0.0,141.31412,160.36678,5477.23958,5444.24554,5559.09495,5416.03247,5486.69162,5367.02431,5364.70319,0.12454,0.18551,5470.89035,5377.34525,43.02503,53.15542,49.77862,5300.49058,5441.86674,5583.2429,2.0,0.0,5492.25496,5429.15421,5587.68433,5389.15097,5473.12594,5363.73541,5254.55905,-1.483,45.027,44.285,24.17992,24.15158,68.75632,37.772,140.66152,4050549.21501,33.333,34.722,0.69419,2.66551,54.033,53.911,51.078,5183.7005,5377.13285,5570.5652,0.14501,0.05732,84.53571,56.422,45.805,5582.02757,5363.12452,5699.24918,4953.55302
000905.SH,20240520,5496.7904,5536.662,5484.358,5523.5013,5491.8944,31.6069,0.5755,144971448.0,163572079.87,2925.50309,2797.36208,77.53424,5469.96962,0.755,0.518,2.285,5209.305,5422.7,5636.096,154.2898,115.35196,60.14303,149.86395,116.46926,90.43481,32.07571,31.90906,15.58745,36.31607,0.0,2.0,193.1951,172.03495,5476.86769,5440.59632,5559.73898,5411.69587,5490.58088,5363.23147,5362.13668,0.22647,0.18741,5469.43167,5373.19962,48.94931,54.84382,52.87898,5301.38988,5437.38564,5573.3814,0.0,5.0,5497.07212,5422.70036,5590.49658,5385.89484,5477.4909,5358.10282,5254.007,3.598,45.212,47.011,24.11949,24.22372,75.24744,45.0105,173.97925,4061418.33421,33.333,36.111,0.82159,3.30183,58.435,55.828,61.425,5183.7005,5377.13285,5570.5652,0.1491,0.04893,84.13568,28.973,11.669,5586.76845,5367.67949,5697.61276,4952.13072
000905.SH,20240517,5418.6575,5493.2007,5409.7047,5491.8944,5424.6652,67.2292,1.2393,126916168.0,139244609.26,2438.33574,2430.64327,82.32867,5460.82676,0.142,0.011,1.874,5202.458,5413.513,5624.568,155.81087,114.65316,5.0804,147.26017,119.67311,80.58985,32.48093,29.63947,15.36845,34.93325,0.0,1.0,167.95714,179.81471,5466.50467,5431.86948,5560.03004,5403.98515,5474.12067,5357.7986,5358.51051,0.21641,0.18165,5459.60083,5367.06486,19.76256,55.82623,43.80501,5284.736,5429.2325,5573.729,0.0,2.0,5497.58235,5413.51263,5593.39691,5381.81896,5473.84254,5351.73786,5252.44361,1.008,44.762,45.267,24.06277,24.33851,74.74058,119.7735,203.23228,4046921.18941,33.333,37.5,2.22954,3.85645,56.112,54.734,56.182,5183.7005,5377.13285,5570.5652,0.15071,0.04042,82.50978,48.431,48.431,5583.31085,5364.35749,5693.85121,4948.86133
